Time(s),CH1V,CH4V
-7.520000e-02,4.560000e-02,1.333333e-03
-7.500000e-02,2.973333e-02,1.866667e-02
-7.480000e-02,7.480000e-02,-1.173333e-02
-7.460000e-02,2.533333e-02,9.866667e-03
-7.440000e-02,3.653333e-02,-2.480000e-02
-7.420000e-02,3.880000e-02,-1.173333e-02
-7.400000e-02,4.106667e-02,-2.933333e-03
-7.380000e-02,3.880000e-02,-7.466667e-03
-7.360000e-02,3.880000e-02,9.866667e-03
-7.340000e-02,4.773333e-02,1.866667e-02
-7.320000e-02,3.653333e-02,1.866667e-02
-7.300000e-02,5.680000e-02,1.333333e-03
-7.280000e-02,3.653333e-02,-2.026667e-02
-7.260000e-02,1.853333e-02,9.866667e-03
-7.240000e-02,3.200000e-02,-7.466667e-03
-7.220000e-02,3.426667e-02,-2.026667e-02
-7.200000e-02,3.426667e-02,1.333333e-03
-7.180000e-02,3.426667e-02,-2.933333e-03
-7.160000e-02,4.106667e-02,1.333333e-03
-7.140000e-02,5.906667e-02,-2.933333e-03
-7.120000e-02,2.973333e-02,-7.466667e-03
-7.100000e-02,3.426667e-02,1.866667e-02
-7.080000e-02,6.133333e-02,-2.026667e-02
-7.060000e-02,4.560000e-02,-2.933333e-03
-7.040000e-02,4.773333e-02,1.333333e-03
-7.020000e-02,4.333333e-02,5.600000e-03
-7.000000e-02,3.653333e-02,-2.933333e-03
-6.980000e-02,5.906667e-02,5.600000e-03
-6.960000e-02,4.560000e-02,1.333333e-03
-6.940000e-02,3.426667e-02,1.333333e-03
-6.920000e-02,1.853333e-02,9.866667e-03
-6.900000e-02,3.653333e-02,9.866667e-03
-6.880000e-02,3.426667e-02,1.333333e-03
-6.860000e-02,3.653333e-02,-1.600000e-02
-6.840000e-02,5.453333e-02,1.333333e-03
-6.820000e-02,1.853333e-02,-7.466667e-03
-6.800000e-02,3.426667e-02,-2.933333e-03
-6.780000e-02,4.560000e-02,9.866667e-03
-6.760000e-02,5.906667e-02,1.333333e-03
-6.740000e-02,2.746667e-02,-1.173333e-02
-6.720000e-02,2.533333e-02,-7.466667e-03
-6.700000e-02,3.426667e-02,-2.933333e-03
-6.680000e-02,2.973333e-02,-2.026667e-02
-6.660000e-02,3.200000e-02,-7.466667e-03
-6.640000e-02,9.280000e-02,-1.600000e-02
-6.620000e-02,2.533333e-02,-2.933333e-03
-6.600000e-02,5.226667e-02,-2.026667e-02
-6.580000e-02,2.973333e-02,-1.600000e-02
-6.560000e-02,5.000000e-02,2.293333e-02
-6.540000e-02,4.106667e-02,-2.933333e-03
-6.520000e-02,2.533333e-02,-2.933333e-03
-6.500000e-02,1.853333e-02,2.293333e-02
-6.480000e-02,4.106667e-02,5.600000e-03
-6.460000e-02,4.333333e-02,1.333333e-03
-6.440000e-02,6.586666e-02,-2.906667e-02
-6.420000e-02,4.560000e-02,2.720000e-02
-6.400000e-02,4.773333e-02,3.146667e-02
-6.380000e-02,4.106667e-02,-2.933333e-03
-6.360000e-02,3.426667e-02,1.333333e-03
-6.340000e-02,4.560000e-02,5.600000e-03
-6.320000e-02,2.533333e-02,1.333333e-03
-6.300000e-02,3.426667e-02,9.866667e-03
-6.280000e-02,1.853333e-02,9.866667e-03
-6.260000e-02,7.253333e-02,-1.600000e-02
-6.240000e-02,5.680000e-02,9.866667e-03
-6.220000e-02,4.560000e-02,-7.466667e-03
-6.200000e-02,5.906667e-02,2.293333e-02
-6.180000e-02,3.426667e-02,-2.933333e-03
-6.160000e-02,2.080000e-02,1.333333e-03
-6.140000e-02,3.426667e-02,1.333333e-03
-6.120000e-02,3.426667e-02,-7.466667e-03
-6.100000e-02,2.973333e-02,1.333333e-03
-6.080000e-02,2.973333e-02,-2.933333e-03
-6.060000e-02,5.906667e-02,9.866667e-03
-6.040000e-02,6.133333e-02,-2.026667e-02
-6.020000e-02,3.200000e-02,2.293333e-02
-6.000000e-02,2.306667e-02,-7.466667e-03
-5.980000e-02,4.773333e-02,-7.466667e-03
-5.960000e-02,5.226667e-02,-2.026667e-02
-5.940000e-02,2.973333e-02,-2.026667e-02
-5.920000e-02,3.880000e-02,9.866667e-03
-5.900000e-02,2.973333e-02,9.866667e-03
-5.880000e-02,3.426667e-02,-2.933333e-03
-5.860000e-02,4.333333e-02,1.866667e-02
-5.840000e-02,3.200000e-02,-2.480000e-02
-5.820000e-02,4.773333e-02,-2.480000e-02
-5.800000e-02,6.360000e-02,1.413333e-02
-5.780000e-02,4.560000e-02,1.333333e-03
-5.760000e-02,5.000000e-02,9.866667e-03
-5.740000e-02,6.360000e-02,1.333333e-03
-5.720000e-02,3.880000e-02,9.866667e-03
-5.700000e-02,5.906667e-02,5.600000e-03
-5.680000e-02,4.560000e-02,1.333333e-03
-5.660000e-02,7.026666e-02,5.600000e-03
-5.640000e-02,5.000000e-02,-2.026667e-02
-5.620000e-02,3.653333e-02,-2.933333e-03
-5.600000e-02,4.773333e-02,-2.480000e-02
-5.580000e-02,4.106667e-02,-2.026667e-02
-5.560000e-02,3.426667e-02,1.333333e-03
-5.540000e-02,4.773333e-02,-2.933333e-03
-5.520000e-02,3.200000e-02,-2.026667e-02
-5.500000e-02,3.653333e-02,2.293333e-02
-5.480000e-02,6.800000e-02,1.333333e-03
-5.460000e-02,3.426667e-02,-2.026667e-02
-5.440000e-02,2.746667e-02,1.333333e-03
-5.420000e-02,4.560000e-02,-2.906667e-02
-5.400000e-02,5.226667e-02,1.333333e-03
-5.380000e-02,3.653333e-02,-2.026667e-02
-5.360000e-02,3.880000e-02,-1.173333e-02
-5.340000e-02,5.906667e-02,-7.466667e-03
-5.320000e-02,4.106667e-02,-2.933333e-03
-5.300000e-02,4.773333e-02,9.866667e-03
-5.280000e-02,5.000000e-02,9.866667e-03
-5.260000e-02,5.680000e-02,-2.480000e-02
-5.240000e-02,2.533333e-02,9.866667e-03
-5.220000e-02,4.333333e-02,1.866667e-02
-5.200000e-02,3.426667e-02,9.866667e-03
-5.180000e-02,5.906667e-02,9.866667e-03
-5.160000e-02,2.306667e-02,2.293333e-02
-5.140000e-02,3.426667e-02,5.600000e-03
-5.120000e-02,5.680000e-02,9.866667e-03
-5.100000e-02,2.973333e-02,2.293333e-02
-5.080000e-02,2.306667e-02,-2.906667e-02
-5.060000e-02,4.773333e-02,9.866667e-03
-5.040000e-02,4.560000e-02,1.333333e-03
-5.020000e-02,4.106667e-02,-2.906667e-02
-5.000000e-02,5.226667e-02,-1.600000e-02
-4.980000e-02,2.746667e-02,1.333333e-03
-4.960000e-02,3.426667e-02,-2.933333e-03
-4.940000e-02,5.226667e-02,1.333333e-03
-4.920000e-02,4.560000e-02,-1.600000e-02
-4.900000e-02,4.773333e-02,-1.600000e-02
-4.880000e-02,4.106667e-02,5.600000e-03
-4.860000e-02,2.973333e-02,-2.026667e-02
-4.840000e-02,3.426667e-02,-2.026667e-02
-4.820000e-02,3.880000e-02,1.333333e-03
-4.800000e-02,1.853333e-02,-2.933333e-03
-4.780000e-02,5.453333e-02,-1.600000e-02
-4.760000e-02,2.973333e-02,-2.933333e-03
-4.740000e-02,4.560000e-02,5.600000e-03
-4.720000e-02,4.106667e-02,-7.466667e-03
-4.700000e-02,3.653333e-02,1.333333e-03
-4.680000e-02,4.773333e-02,9.866667e-03
-4.660000e-02,5.906667e-02,-2.026667e-02
-4.640000e-02,3.426667e-02,1.333333e-03
-4.620000e-02,3.426667e-02,-2.933333e-03
-4.600000e-02,3.880000e-02,9.866667e-03
-4.580000e-02,3.653333e-02,-2.933333e-03
-4.560000e-02,2.973333e-02,-2.026667e-02
-4.540000e-02,4.106667e-02,9.866667e-03
-4.520000e-02,4.560000e-02,1.333333e-03
-4.500000e-02,5.000000e-02,-1.173333e-02
-4.480000e-02,6.586666e-02,2.293333e-02
-4.460000e-02,5.226667e-02,-3.760000e-02
-4.440000e-02,4.106667e-02,1.866667e-02
-4.420000e-02,5.906667e-02,1.866667e-02
-4.400000e-02,2.973333e-02,-2.026667e-02
-4.380000e-02,1.853333e-02,1.333333e-03
-4.360000e-02,5.680000e-02,-1.600000e-02
-4.340000e-02,5.906667e-02,-2.933333e-03
-4.320000e-02,3.426667e-02,-2.026667e-02
-4.300000e-02,4.560000e-02,9.866667e-03
-4.280000e-02,4.333333e-02,-2.933333e-03
-4.260000e-02,2.306667e-02,5.600000e-03
-4.240000e-02,4.106667e-02,-1.600000e-02
-4.220000e-02,5.906667e-02,9.866667e-03
-4.200000e-02,3.426667e-02,1.413333e-02
-4.180000e-02,3.880000e-02,9.866667e-03
-4.160000e-02,4.106667e-02,-1.600000e-02
-4.140000e-02,4.106667e-02,-1.173333e-02
-4.120000e-02,5.906667e-02,-7.466667e-03
-4.100000e-02,5.453333e-02,-1.600000e-02
-4.080000e-02,5.906667e-02,5.600000e-03
-4.060000e-02,3.426667e-02,-2.933333e-03
-4.040000e-02,6.360000e-02,1.333333e-03
-4.020000e-02,3.200000e-02,1.866667e-02
-4.000000e-02,3.426667e-02,-2.933333e-03
-3.980000e-02,3.653333e-02,-2.933333e-03
-3.960000e-02,5.453333e-02,-1.173333e-02
-3.940000e-02,2.306667e-02,-2.933333e-03
-3.920000e-02,3.426667e-02,-3.760000e-02
-3.900000e-02,4.106667e-02,5.600000e-03
-3.880000e-02,4.560000e-02,-2.933333e-03
-3.860000e-02,3.426667e-02,-2.906667e-02
-3.840000e-02,3.200000e-02,-2.933333e-03
-3.820000e-02,4.333333e-02,-7.466667e-03
-3.800000e-02,3.653333e-02,-2.933333e-03
-3.780000e-02,4.560000e-02,-2.026667e-02
-3.760000e-02,4.560000e-02,1.866667e-02
-3.740000e-02,2.080000e-02,-1.600000e-02
-3.720000e-02,5.680000e-02,1.866667e-02
-3.700000e-02,3.200000e-02,-1.173333e-02
-3.680000e-02,8.613333e-02,1.866667e-02
-3.660000e-02,3.653333e-02,-2.933333e-03
-3.640000e-02,6.800000e-02,1.413333e-02
-3.620000e-02,5.906667e-02,1.333333e-03
-3.600000e-02,5.000000e-02,-2.906667e-02
-3.580000e-02,5.680000e-02,-3.333334e-02
-3.560000e-02,4.560000e-02,-7.466667e-03
-3.540000e-02,6.360000e-02,9.866667e-03
-3.520000e-02,2.973333e-02,1.866667e-02
